"","date","fav_count","rep_count","ret_count","user_count","tweet_count"
"1",2013-10-07,9,2,176,60,34
"2",2013-10-08,0,0,17,16,12
"3",2013-10-09,17,61,767,731,350
"4",2013-10-10,33,145,1196,1952,895
"5",2013-10-11,42,81,658,1025,548
"6",2013-10-12,27,60,687,1101,528
"7",2013-10-13,38,77,730,715,348
"8",2013-10-14,14,52,367,684,329
"9",2013-10-15,32,33,767,525,241
"10",2013-10-16,4,8,233,262,137
"11",2013-10-17,1,12,109,264,150
"12",2013-10-18,6,24,192,264,133
"13",2013-10-19,4,7,79,193,109
"14",2013-10-20,20,36,273,260,134
"15",2013-10-21,12,21,274,232,106
"16",2013-10-22,0,3,10,112,54
"17",2013-10-23,0,5,28,71,52
"18",2013-10-24,1,9,78,73,50
"19",2013-10-25,0,3,20,29,18
"20",2013-10-26,1,2,9,32,17
"21",2013-10-27,0,1,2,36,18
"22",2013-10-28,0,1,33,51,30
"23",2013-10-29,0,4,5,64,19
"24",2013-10-30,0,0,6,21,13
"25",2013-10-31,0,2,4,28,13
"26",2013-11-01,0,0,6,21,6
"27",2013-11-02,0,0,1,16,11
"28",2013-11-03,0,1,3,27,12
"29",2013-11-04,0,1,0,7,3
"30",2013-11-05,0,0,0,39,17
"31",2013-11-06,0,0,1,6,5
"32",2013-11-07,0,0,0,9,3
"33",2013-11-08,1,9,18,81,38
"34",2013-11-09,0,1,1,23,13
"35",2013-11-10,0,0,4,13,8
"36",2013-11-11,0,1,2,22,6
"37",2013-11-12,0,0,2,3,2
"38",2013-11-13,0,0,0,2,1
"39",2013-11-14,1,8,37,19,9
"40",2013-11-15,101,42,786,375,162
"41",2013-11-16,3,4,30,66,29
"42",2013-11-17,3,3,35,60,27
"43",2013-11-18,0,1,1,11,6
"44",2013-11-19,0,3,1,33,14
"45",2013-11-20,2,1,5,32,14
"46",2013-11-21,1,2,6,20,10
"47",2013-11-22,0,0,7,36,11
"48",2013-11-23,0,0,0,6,4
"49",2013-11-24,1,0,3,4,2
"50",2013-11-25,0,0,2,5,5
"51",2013-11-26,0,0,0,5,3
"52",2013-11-27,0,0,0,12,5
"53",2013-11-28,0,0,2,14,5
"54",2013-11-29,0,0,1,23,9
"55",2013-11-30,0,0,0,1,1
"56",2013-12-01,0,0,0,6,1
"57",2013-12-02,0,0,1,8,3
"58",2013-12-03,0,0,2,5,2
"59",2013-12-04,0,1,0,11,5
"60",2013-12-05,1,0,5,4,2
"61",2013-12-06,0,1,3,15,6
"62",2013-12-07,1,1,4,10,8
"63",2013-12-08,0,1,5,13,8
"64",2013-12-09,0,0,1,4,2
"65",2013-12-10,0,0,0,3,2
"66",2013-12-11,0,0,2,8,6
"67",2013-12-12,0,0,0,5,3
"68",2013-12-13,2,0,20,16,8
"69",2013-12-14,0,0,0,4,2
"70",2013-12-17,0,1,2,12,7
"71",2013-12-18,0,0,1,2,2
"72",2013-12-19,1,0,2,11,4
"73",2013-12-20,0,0,1,10,5
"74",2013-12-21,1,0,0,2,1
"75",2013-12-22,0,0,1,6,3
"76",2013-12-23,0,0,0,2,1
"77",2013-12-24,0,0,0,8,3
"78",2013-12-25,0,0,0,9,5
"79",2013-12-26,0,2,8,7,4
"80",2013-12-27,0,0,3,8,5
"81",2013-12-28,0,1,1,18,8
"82",2013-12-29,0,1,1,4,2
"83",2013-12-30,0,1,0,9,4
"84",2013-12-31,0,0,0,5,1
"85",2014-01-01,0,0,1,9,4
"86",2014-01-02,0,0,6,11,6
"87",2014-01-03,0,0,4,10,6
"88",2014-01-05,0,1,2,12,8
"89",2014-01-06,0,0,2,14,8
"90",2014-01-07,0,1,0,9,5
"91",2014-01-08,0,0,0,2,2
"92",2014-01-09,0,0,0,5,2
"93",2014-01-11,1,1,1,4,2
"94",2014-01-12,0,0,0,1,1
"95",2014-01-13,2,6,78,4,2
"96",2014-01-14,0,0,1,9,7
"97",2014-01-15,0,0,1,2,2
"98",2014-01-16,5,0,17,25,17
"99",2014-01-17,0,0,0,2,2
"100",2014-01-18,2,0,7,9,7
"101",2014-01-19,0,0,0,2,1
"102",2014-01-20,1,1,0,4,2
"103",2014-01-21,0,0,0,2,2
"104",2014-01-22,0,1,1,17,9
"105",2014-01-23,0,0,0,1,1
"106",2014-01-24,0,0,2,6,4
"107",2014-01-25,1,0,1,4,2
"108",2014-01-26,0,0,2,2,2
"109",2014-01-27,0,0,2,1,1
"110",2014-01-28,0,0,1,2,2
"111",2014-01-29,1,1,0,7,5
"112",2014-01-30,0,0,1,7,7
"113",2014-01-31,0,0,1,7,4
"114",2014-02-02,0,0,0,2,1
"115",2014-02-03,0,1,0,11,7
"116",2014-02-04,0,0,0,1,1
"117",2014-02-05,0,1,2,10,3
"118",2014-02-06,0,0,0,5,2
"119",2014-02-07,0,0,0,1,1
"120",2014-02-10,1,6,0,63,27
"121",2014-02-11,1,10,1,71,30
"122",2014-02-12,0,0,0,3,1
"123",2014-02-13,1,6,2,9,5
"124",2014-02-16,0,0,1,1,1
"125",2014-02-17,0,0,1,4,3
"126",2014-02-19,0,0,0,1,1
"127",2014-02-21,0,0,1,2,2
"128",2014-02-23,0,0,0,5,1
"129",2014-02-24,0,1,1,4,2
"130",2014-02-25,0,1,1,3,2
"131",2014-02-26,0,1,2,3,3
"132",2014-02-27,0,0,0,2,2
"133",2014-03-01,0,0,1,3,2
"134",2014-03-02,0,2,0,1,1
"135",2014-03-03,0,0,0,4,1
"136",2014-03-04,0,0,0,2,2
"137",2014-03-05,0,0,4,6,4
"138",2014-03-06,0,0,0,1,1
"139",2014-03-10,0,0,1,2,2
"140",2014-03-13,0,0,2,2,2
"141",2014-03-14,0,0,1,1,1
"142",2014-03-16,0,0,1,13,5
"143",2014-03-23,0,1,0,3,3
"144",2014-03-24,0,0,0,1,1
"145",2014-03-26,0,0,0,2,2
"146",2014-03-27,0,0,0,5,2
"147",2014-03-28,3,1,2,4,3
"148",2014-03-30,0,0,0,5,2
"149",2014-04-02,0,0,1,2,1
"150",2014-04-06,0,0,2,6,3
"151",2014-04-09,0,0,0,1,1
"152",2014-04-12,0,0,0,1,1
"153",2014-04-15,0,0,0,1,1
"154",2014-04-16,0,0,1,5,2
"155",2014-04-18,0,0,1,3,3
"156",2014-04-22,6,9,70,59,19
"157",2014-04-23,0,0,0,6,3
"158",2014-04-24,0,0,0,1,1
"159",2014-04-26,0,0,0,3,2
"160",2014-04-27,0,0,0,3,1
"161",2014-04-28,0,0,0,4,2
"162",2014-04-30,0,0,0,2,1
"163",2014-05-01,0,0,0,2,1
"164",2014-05-02,0,0,2,4,3
"165",2014-05-05,0,0,0,3,1
"166",2014-05-06,0,0,0,1,1
"167",2014-05-10,0,0,0,2,2
"168",2014-05-11,0,1,11,4,2
"169",2014-05-12,0,1,34,35,10
"170",2014-05-13,0,0,1,1,1
"171",2014-05-17,0,0,0,1,1
"172",2014-05-19,0,0,0,1,1
"173",2014-05-20,0,0,2,1,1
"174",2014-05-26,0,1,2,3,2
"175",2014-05-28,0,0,0,4,1
"176",2014-05-29,0,0,1,1,1
"177",2014-05-30,0,0,0,3,1
"178",2014-06-02,0,0,0,3,2
"179",2014-06-07,0,0,1,2,1
"180",2014-06-12,1,0,0,2,2
"181",2014-06-13,0,0,0,2,1
"182",2014-06-18,0,0,0,2,1
"183",2014-06-19,14,17,227,172,68
"184",2014-06-20,67,28,534,453,193
"185",2014-06-21,9,6,102,120,60
"186",2014-06-22,0,1,1,9,6
"187",2014-06-23,0,2,5,14,6
"188",2014-06-24,2,0,2,9,5
"189",2014-06-25,16,7,113,97,39
"190",2014-06-26,0,0,2,20,12
"191",2014-06-27,0,0,0,6,3
"192",2014-06-28,0,0,3,17,8
"193",2014-06-29,0,0,1,13,5
"194",2014-06-30,0,0,0,16,6
"195",2014-07-01,0,0,1,2,2
"196",2014-07-02,0,0,0,2,1
"197",2014-07-03,1,0,1,7,4
"198",2014-07-04,0,0,0,7,5
"199",2014-07-06,0,0,3,5,4
"200",2014-07-07,0,0,0,2,1
"201",2014-07-08,0,0,6,6,6
"202",2014-07-10,0,0,0,2,2
"203",2014-07-11,0,0,1,1,1
"204",2014-07-12,0,0,0,1,1
"205",2014-07-13,0,0,1,5,1
"206",2014-07-15,0,0,0,2,2
"207",2014-07-17,2,6,21,32,15
"208",2014-07-18,0,1,3,8,3
"209",2014-07-19,0,0,7,1,1
"210",2014-07-20,0,0,0,5,1
"211",2014-07-21,0,0,0,1,1
"212",2014-07-22,0,1,3,14,7
"213",2014-07-23,1,2,1,5,2
"214",2014-07-24,0,2,0,4,1
"215",2014-07-25,0,0,0,1,1
"216",2014-07-26,0,3,2,17,5
"217",2014-07-27,0,0,0,1,1
"218",2014-07-30,0,0,0,2,1
"219",2014-07-31,0,0,2,1,1
"220",2014-08-01,0,0,0,1,1
"221",2014-08-03,0,0,0,1,1
"222",2014-08-04,0,0,0,1,1
"223",2014-08-05,0,0,0,2,2
"224",2014-08-06,0,0,11,9,5
"225",2014-08-08,1,0,4,1,1
"226",2014-08-09,0,0,0,3,2
"227",2014-08-16,0,0,0,1,1
"228",2014-08-17,0,0,1,2,1
"229",2014-08-19,0,0,0,2,1
"230",2014-08-24,1,2,13,39,15
"231",2014-08-25,0,0,0,3,1
"232",2014-08-26,0,0,0,1,1
"233",2014-08-27,0,0,0,2,1
"234",2014-08-28,0,3,14,37,17
"235",2014-08-29,0,0,0,3,3
"236",2014-09-01,0,1,0,13,5
"237",2014-09-02,0,0,0,1,1
"238",2014-09-03,0,0,1,7,3
"239",2014-09-05,44,42,761,430,159
"240",2014-09-06,25,10,1579,206,80
"241",2014-09-07,77,52,875,545,247
"242",2014-09-08,18,21,266,437,188
"243",2014-09-09,14,24,319,280,132
"244",2014-09-10,11,10,200,172,100
"245",2014-09-11,8,7,96,141,79
"246",2014-09-12,6,3,61,114,50
"247",2014-09-13,3,4,68,81,36
"248",2014-09-14,10,1,67,47,28
"249",2014-09-15,6,5,43,77,44
"250",2014-09-16,4,2,70,98,37
"251",2014-09-17,16,7,85,57,26
"252",2014-09-18,0,0,5,20,12
"253",2014-09-19,66,33,883,370,167
"254",2014-09-20,35,2,204,40,24
"255",2014-09-21,3,2,12,44,26
"256",2014-09-22,15,3,173,458,169
"257",2014-09-23,0,0,4,29,16
"258",2014-09-24,2,2,3,25,11
"259",2014-09-25,2,2,32,32,13
"260",2014-09-26,0,1,2,20,12
"261",2014-09-27,2,6,18,47,17
"262",2014-09-28,0,1,0,9,8
"263",2014-09-29,0,0,4,18,13
"264",2014-09-30,1,4,8,21,12
"265",2014-10-01,0,1,3,25,10
"266",2014-10-02,1,1,9,17,10
"267",2014-10-03,1,2,35,25,14
"268",2014-10-04,0,0,2,7,7
"269",2014-10-05,0,2,1,16,8
"270",2014-10-06,0,1,1,17,9
"271",2014-10-07,22,34,570,650,403
"272",2014-10-08,0,1,5,33,16
"273",2014-10-09,1,1,4,17,12
"274",2014-10-10,13,7,103,23,14
"275",2014-10-11,0,0,2,7,4
"276",2014-10-12,3,1,21,7,5
"277",2014-10-13,0,0,9,27,14
"278",2014-10-14,0,0,1,4,2
"279",2014-10-15,17,9,202,90,50
"280",2014-10-16,0,1,2,32,15
"281",2014-10-17,0,0,7,29,17
"282",2014-10-18,0,1,4,23,10
"283",2014-10-19,1,0,1,7,6
"284",2014-10-20,0,1,4,14,9
"285",2014-10-21,0,0,0,6,4
"286",2014-10-22,0,0,0,6,5
"287",2014-10-23,0,1,0,5,4
"288",2014-10-24,0,1,0,7,3
"289",2014-10-25,0,0,2,5,4
"290",2014-10-26,0,0,0,3,3
"291",2014-10-27,0,1,2,7,4
"292",2014-10-28,0,0,6,20,9
"293",2014-10-29,0,1,2,9,5
"294",2014-10-30,0,3,2,16,7
"295",2014-10-31,2,1,5,28,14
"296",2014-11-01,2,1,36,42,15
"297",2014-11-02,0,0,2,10,8
"298",2014-11-03,7,1,34,29,14
"299",2014-11-04,7,6,21,120,84
"300",2014-11-05,8,6,26,51,36
"301",2014-11-06,8,15,256,473,225
"302",2014-11-07,38,22,177,179,102
"303",2014-11-08,2,3,20,45,30
"304",2014-11-09,0,1,9,34,19
"305",2014-11-10,2,5,60,43,25
"306",2014-11-11,1,2,13,32,14
"307",2014-11-12,0,1,0,16,11
"308",2014-11-13,0,1,2,12,9
"309",2014-11-14,1,1,11,29,14
"310",2014-11-15,4,3,47,47,23
"311",2014-11-16,1,4,4,22,15
"312",2014-11-17,1,2,1,15,7
"313",2014-11-18,0,1,5,17,11
"314",2014-11-19,2,5,22,42,20
"315",2014-11-20,0,0,1,6,4
"316",2014-11-21,2,4,70,20,13
"317",2014-11-22,0,1,6,11,7
"318",2014-11-23,0,0,1,8,6
"319",2014-11-24,13,7,63,132,59
"320",2014-11-25,0,0,11,32,16
"321",2014-11-26,4,4,19,40,19
"322",2014-11-27,0,0,12,16,11
"323",2014-11-28,0,1,7,9,7
"324",2014-11-29,1,1,7,24,13
"325",2014-11-30,1,2,11,18,11
"326",2014-12-01,0,1,3,16,7
"327",2014-12-02,0,0,1,26,18
"328",2014-12-03,0,0,2,13,10
"329",2014-12-04,1,0,6,16,8
"330",2014-12-05,0,0,1,12,7
"331",2014-12-06,0,0,10,16,5
"332",2014-12-07,1,0,11,11,5
"333",2014-12-08,0,0,0,5,2
"334",2014-12-09,6,7,101,67,36
"335",2014-12-10,0,2,23,57,26
"336",2014-12-11,1,3,19,17,12
"337",2014-12-12,1,0,2,37,27
"338",2014-12-13,0,0,0,13,13
"339",2014-12-14,0,0,0,2,2
"340",2014-12-15,0,0,0,3,1
"341",2014-12-16,3,1,6,22,10
"342",2014-12-17,6,2,118,42,20
"343",2014-12-18,1,0,0,2,2
"344",2014-12-19,0,0,0,5,3
"345",2014-12-20,0,0,6,8,4
"346",2014-12-22,0,0,0,2,2
"347",2014-12-23,0,0,0,1,1
"348",2014-12-24,0,0,3,9,6
"349",2014-12-25,0,1,5,13,7
"350",2014-12-26,0,0,8,8,3
"351",2014-12-27,0,0,2,4,2
"352",2014-12-28,44,17,228,496,223
"353",2014-12-29,58,48,489,730,308
"354",2014-12-30,0,0,1,31,24
"355",2014-12-31,1,0,4,10,5
"356",2015-01-01,1,1,1,12,8
"357",2015-01-02,0,0,1,13,6
"358",2015-01-03,0,1,0,8,4
"359",2015-01-04,0,1,0,8,4
"360",2015-01-06,0,0,0,1,1
"361",2015-01-07,0,1,5,6,3
"362",2015-01-08,0,0,1,7,3
"363",2015-01-09,0,0,10,1,1
"364",2015-01-10,0,1,11,6,4
"365",2015-01-11,0,3,0,8,4
"366",2015-01-12,1,1,1,8,5
"367",2015-01-13,0,2,0,8,6
"368",2015-01-14,0,0,0,10,8
"369",2015-01-15,1,0,4,12,12
"370",2015-01-16,0,0,0,8,7
"371",2015-01-17,28,7,216,36,11
"372",2015-01-18,0,0,0,1,1
"373",2015-01-19,0,1,4,13,5
"374",2015-01-20,0,2,4,11,4
"375",2015-01-21,0,1,1,6,3
"376",2015-01-22,0,1,4,10,4
"377",2015-01-24,0,1,2,5,4
"378",2015-01-25,0,0,1,3,1
"379",2015-01-26,0,1,17,18,8
"380",2015-01-27,0,0,1,3,3
"381",2015-01-28,0,0,1,1,1
"382",2015-01-29,1,0,4,19,9
"383",2015-01-30,1,2,3,7,5
"384",2015-01-31,0,0,0,2,1
"385",2015-02-01,1,1,6,19,8
"386",2015-02-02,2,2,7,26,13
"387",2015-02-03,0,0,7,25,21
"388",2015-02-04,1,0,0,3,3
"389",2015-02-05,3,3,39,17,10
"390",2015-02-06,4,2,31,22,12
"391",2015-02-07,0,0,4,8,5
"392",2015-02-08,0,0,1,11,4
"393",2015-02-09,1,0,29,18,16
"394",2015-02-10,0,0,10,15,10
"395",2015-02-11,1,1,15,39,23
"396",2015-02-12,3,2,24,26,23
"397",2015-02-13,0,0,10,15,11
"398",2015-02-14,2,1,4,13,7
"399",2015-02-15,1,0,5,12,12
"400",2015-02-16,0,7,4,22,14
"401",2015-02-17,0,0,2,4,3
"402",2015-02-18,0,1,6,14,10
"403",2015-02-19,1,0,10,11,9
"404",2015-02-20,0,0,2,5,4
"405",2015-02-21,3,0,10,21,9
"406",2015-02-22,0,0,0,3,2
"407",2015-02-23,0,1,2,4,2
"408",2015-02-24,0,0,8,7,6
"409",2015-02-25,0,0,1,1,1
"410",2015-02-26,0,3,25,17,14
"411",2015-02-27,0,1,4,17,10
"412",2015-02-28,0,0,0,1,1
"413",2015-03-01,0,0,7,11,8
"414",2015-03-02,2,2,22,43,27
"415",2015-03-03,4,0,55,12,7
"416",2015-03-04,3,2,16,14,9
"417",2015-03-05,0,0,3,12,5
"418",2015-03-06,4,6,36,54,21
"419",2015-03-07,22,5,104,111,41
"420",2015-03-08,4,2,21,23,11
"421",2015-03-09,1,1,49,30,20
"422",2015-03-10,3,3,39,27,18
"423",2015-03-11,0,0,12,13,9
"424",2015-03-12,0,0,4,9,5
"425",2015-03-13,5,9,158,33,16
"426",2015-03-14,3,1,5,19,10
"427",2015-03-15,1,0,4,24,8
"428",2015-03-16,0,1,8,16,7
"429",2015-03-17,7,10,65,109,37
"430",2015-03-18,8,1,36,9,6
"431",2015-03-19,0,0,16,49,15
"432",2015-03-20,0,0,5,16,6
"433",2015-03-21,3,5,63,50,28
"434",2015-03-22,7,3,97,60,45
"435",2015-03-23,1,1,9,20,10
"436",2015-03-24,1,1,5,15,9
"437",2015-03-25,0,1,9,7,5
"438",2015-03-26,5,4,82,74,34
"439",2015-03-27,0,0,3,6,4
"440",2015-03-28,0,1,14,17,13
"441",2015-03-29,0,0,2,1,1
"442",2015-03-31,0,2,13,16,8
"443",2015-04-01,48,22,691,193,98
"444",2015-04-02,1,0,15,21,11
"445",2015-04-03,5,20,72,126,64
"446",2015-04-04,13,13,241,74,29
"447",2015-04-05,2,4,36,31,16
"448",2015-04-06,5,0,14,9,5
"449",2015-04-07,0,0,4,5,3
"450",2015-04-08,2,1,26,13,9
"451",2015-04-09,0,0,17,8,6
"452",2015-04-10,0,0,0,5,5
"453",2015-04-11,0,1,6,1,1
"454",2015-04-12,0,0,0,1,1
"455",2015-04-13,0,0,1,2,1
"456",2015-04-14,2,0,6,21,10
"457",2015-04-15,0,0,0,1,1
"458",2015-04-16,9,3,126,28,13
"459",2015-04-17,5,1,20,8,5
"460",2015-04-18,1,1,17,24,12
"461",2015-04-19,1,0,21,14,8
"462",2015-04-20,0,0,3,10,8
"463",2015-04-21,2,2,26,12,9
"464",2015-04-22,7,3,59,85,49
"465",2015-04-23,1,2,11,45,30
"466",2015-04-24,11,1,76,27,17
"467",2015-04-25,2,0,8,2,2
"468",2015-04-26,0,1,15,19,10
"469",2015-04-27,1,0,1,5,3
"470",2015-04-28,1,0,1,5,1
"471",2015-04-29,2,0,9,15,5
"472",2015-04-30,2,2,33,34,13
"473",2015-05-01,6,1,65,56,23
"474",2015-05-02,0,1,2,7,4
"475",2015-05-03,0,0,0,3,2
"476",2015-05-04,0,0,12,22,10
"477",2015-05-05,2,0,4,5,3
"478",2015-05-06,0,0,0,2,2
"479",2015-05-07,0,1,10,7,6
"480",2015-05-08,0,0,1,2,2
"481",2015-05-10,0,0,1,2,2
"482",2015-05-11,0,0,15,12,7
"483",2015-05-13,13,5,143,32,22
"484",2015-05-14,2,0,8,5,4
"485",2015-05-15,0,0,0,4,3
"486",2015-05-17,1,0,9,2,2
"487",2015-05-18,0,0,0,4,2
"488",2015-05-19,0,0,8,12,4
"489",2015-05-22,2,0,4,1,1
"490",2015-05-23,0,0,0,1,1
"491",2015-05-24,0,0,2,2,2
"492",2015-05-25,1,0,4,1,1
"493",2015-05-26,5,3,32,36,29
"494",2015-05-27,1,0,18,15,9
"495",2015-05-28,4,1,17,10,7
"496",2015-05-29,0,0,0,4,2
"497",2015-05-30,0,0,1,4,2
"498",2015-05-31,0,0,0,1,1
"499",2015-06-01,0,0,11,7,6
"500",2015-06-02,0,0,4,5,3
"501",2015-06-03,0,0,3,4,2
"502",2015-06-04,0,2,0,2,2
"503",2015-06-05,1,1,18,26,14
"504",2015-06-06,0,0,12,14,7
"505",2015-06-07,0,0,2,2,2
"506",2015-06-08,1,0,28,8,6
"507",2015-06-09,0,0,3,4,3
"508",2015-06-12,0,0,2,1,1
"509",2015-06-13,0,0,2,3,3
"510",2015-06-14,3,1,14,19,10
"511",2015-06-15,0,0,0,1,1
"512",2015-06-16,0,0,0,1,1
"513",2015-06-17,1,0,6,2,2
"514",2015-06-18,0,0,3,8,3
"515",2015-06-19,0,0,4,6,4
"516",2015-06-20,0,0,3,2,2
"517",2015-06-21,1,0,3,1,1
"518",2015-06-23,0,0,0,1,1
"519",2015-06-24,0,0,0,1,1
"520",2015-06-25,0,0,15,5,5
"521",2015-06-26,2,0,7,8,5
"522",2015-06-28,0,1,6,4,2
"523",2015-06-29,0,1,5,3,2
"524",2015-06-30,0,0,14,4,2
"525",2015-07-01,0,0,2,1,1
"526",2015-07-04,1,1,2,7,3
"527",2015-07-05,0,0,2,4,3
"528",2015-07-06,0,0,6,7,4
"529",2015-07-07,0,0,5,9,5
"530",2015-07-08,0,0,0,2,2
"531",2015-07-09,0,0,0,1,1
"532",2015-07-10,0,0,0,2,2
"533",2015-07-11,1,0,4,2,2
"534",2015-07-14,1,0,4,1,1
"535",2015-07-15,0,0,1,1,1
